"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","9912","should search and display results with default data","webkit","Wed Feb 26 22:33:11 UTC 2025","failed","Wed Feb 26 22:33:21 UTC 2025","Home Page","tests/home.spec.ts","",""
"","4871","display dashboard correctly for agent role","webkit","Wed Feb 26 22:32:53 UTC 2025","passed","Wed Feb 26 22:32:58 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","30010","should verify search of agents","webkit","Wed Feb 26 22:33:25 UTC 2025","broken","Wed Feb 26 22:33:55 UTC 2025","Home Page","tests/home.spec.ts","",""
"","5326","delete agent","chromium","Wed Feb 26 22:29:15 UTC 2025","passed","Wed Feb 26 22:29:20 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","12600","should search and display results with default data","firefox","Wed Feb 26 22:31:12 UTC 2025","failed","Wed Feb 26 22:31:25 UTC 2025","Home Page","tests/home.spec.ts","",""
"","5510","verify empty message validation","chromium","Wed Feb 26 22:29:27 UTC 2025","passed","Wed Feb 26 22:29:32 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","12568","should update profile settings, logout and verify new credentials","webkit","Wed Feb 26 22:33:54 UTC 2025","failed","Wed Feb 26 22:34:07 UTC 2025","Test User Dashboard Tests","tests/testUser.spec.ts","",""
"","3303","should validate password requirements","webkit","Wed Feb 26 22:33:43 UTC 2025","passed","Wed Feb 26 22:33:47 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","5785","should perform complete user workflow","webkit","Wed Feb 26 22:33:51 UTC 2025","passed","Wed Feb 26 22:33:56 UTC 2025","Test User Dashboard Tests","tests/testUser.spec.ts","",""
"","3444","should verify sending message to agent","webkit","Wed Feb 26 22:33:22 UTC 2025","failed","Wed Feb 26 22:33:25 UTC 2025","Home Page","tests/home.spec.ts","",""
"","4443","should verify login after registration","chromium","Wed Feb 26 22:30:03 UTC 2025","passed","Wed Feb 26 22:30:08 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","8023","edit user","chromium","Wed Feb 26 22:29:07 UTC 2025","passed","Wed Feb 26 22:29:15 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","9688","should verify login after registration","firefox","Wed Feb 26 22:32:06 UTC 2025","passed","Wed Feb 26 22:32:16 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","5135","should login successfully with valid user credentials","webkit","Wed Feb 26 22:33:56 UTC 2025","passed","Wed Feb 26 22:34:01 UTC 2025","Login Tests","tests/validLogin.spec.ts","",""
"","5027","should login successfully with valid agent credentials","webkit","Wed Feb 26 22:33:56 UTC 2025","passed","Wed Feb 26 22:34:01 UTC 2025","Login Tests","tests/validLogin.spec.ts","",""
"","1644","should show error when only email is entered","chromium","Wed Feb 26 22:29:50 UTC 2025","passed","Wed Feb 26 22:29:52 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","4787","should show error when only email is entered","firefox","Wed Feb 26 22:31:46 UTC 2025","passed","Wed Feb 26 22:31:51 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","7720","should successfully create new account","firefox","Wed Feb 26 22:31:58 UTC 2025","passed","Wed Feb 26 22:32:06 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","5125","search and filter agents","webkit","Wed Feb 26 22:32:47 UTC 2025","passed","Wed Feb 26 22:32:52 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","5366","should navigate through menu items successfully","webkit","Wed Feb 26 22:33:49 UTC 2025","passed","Wed Feb 26 22:33:54 UTC 2025","Test User Dashboard Tests","tests/testUser.spec.ts","",""
"","6469","search and filter properties","chromium","Wed Feb 26 22:29:00 UTC 2025","passed","Wed Feb 26 22:29:07 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","4791","should login successfully with valid user credentials","chromium","Wed Feb 26 22:30:13 UTC 2025","passed","Wed Feb 26 22:30:18 UTC 2025","Login Tests","tests/validLogin.spec.ts","",""
"","15439","should update profile settings, logout and verify new credentials","firefox","Wed Feb 26 22:32:19 UTC 2025","failed","Wed Feb 26 22:32:35 UTC 2025","Test User Dashboard Tests","tests/testUser.spec.ts","",""
"","7935","should show validation message when passwords do not match","firefox","Wed Feb 26 22:32:02 UTC 2025","passed","Wed Feb 26 22:32:10 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","5738","search and filter users","webkit","Wed Feb 26 22:32:41 UTC 2025","passed","Wed Feb 26 22:32:47 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","1","should not allow registration with existing email","firefox","Wed Feb 26 22:32:06 UTC 2025","skipped","Wed Feb 26 22:32:06 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","30017","should verify search of agents","chromium","Wed Feb 26 22:29:46 UTC 2025","broken","Wed Feb 26 22:30:16 UTC 2025","Home Page","tests/home.spec.ts","",""
"","6412","search and filter properties","webkit","Wed Feb 26 22:32:37 UTC 2025","passed","Wed Feb 26 22:32:43 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","5962","verify property deletion bug","webkit","Wed Feb 26 22:32:40 UTC 2025","passed","Wed Feb 26 22:32:45 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","4294","display dashboard correctly for agent role","chromium","Wed Feb 26 22:29:17 UTC 2025","passed","Wed Feb 26 22:29:21 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","2319","should show validation messages for empty form","webkit","Wed Feb 26 22:33:40 UTC 2025","passed","Wed Feb 26 22:33:42 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","7846","edit user","webkit","Wed Feb 26 22:32:43 UTC 2025","passed","Wed Feb 26 22:32:51 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","30041","should verify search of agents","firefox","Wed Feb 26 22:31:29 UTC 2025","broken","Wed Feb 26 22:31:59 UTC 2025","Home Page","tests/home.spec.ts","",""
"","4893","should show error with invalid credentials","webkit","Wed Feb 26 22:33:27 UTC 2025","passed","Wed Feb 26 22:33:31 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","5586","should show error with invalid credentials","chromium","Wed Feb 26 22:29:46 UTC 2025","passed","Wed Feb 26 22:29:52 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","9705","verify property deletion bug","firefox","Wed Feb 26 22:30:26 UTC 2025","passed","Wed Feb 26 22:30:36 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","4659","should navigate through menu items successfully","chromium","Wed Feb 26 22:30:08 UTC 2025","passed","Wed Feb 26 22:30:12 UTC 2025","Test User Dashboard Tests","tests/testUser.spec.ts","",""
"","7287","update profile settings and verify","chromium","Wed Feb 26 22:29:27 UTC 2025","passed","Wed Feb 26 22:29:35 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","8975","should navigate through menu items successfully","firefox","Wed Feb 26 22:32:15 UTC 2025","passed","Wed Feb 26 22:32:24 UTC 2025","Test User Dashboard Tests","tests/testUser.spec.ts","",""
"","2067","should view property details and validate URL","chromium","Wed Feb 26 22:29:40 UTC 2025","failed","Wed Feb 26 22:29:42 UTC 2025","Home Page","tests/home.spec.ts","",""
"","3175","should show error when only email is entered","webkit","Wed Feb 26 22:33:32 UTC 2025","passed","Wed Feb 26 22:33:35 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","4397","should display error message with invalid password","webkit","Wed Feb 26 22:33:35 UTC 2025","passed","Wed Feb 26 22:33:39 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","5325","should ensure UI elements are clickable and lead to correct pages","webkit","Wed Feb 26 22:33:14 UTC 2025","passed","Wed Feb 26 22:33:19 UTC 2025","Home Page","tests/home.spec.ts","",""
"","9045","search and filter properties","firefox","Wed Feb 26 22:30:22 UTC 2025","passed","Wed Feb 26 22:30:31 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","9406","search and filter users","firefox","Wed Feb 26 22:30:30 UTC 2025","passed","Wed Feb 26 22:30:39 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","8860","verify empty message validation","firefox","Wed Feb 26 22:31:03 UTC 2025","passed","Wed Feb 26 22:31:12 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","3935","should successfully create new account","webkit","Wed Feb 26 22:33:39 UTC 2025","passed","Wed Feb 26 22:33:43 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","2367","should show error with empty form submission","webkit","Wed Feb 26 22:33:30 UTC 2025","passed","Wed Feb 26 22:33:33 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","4015","should login successfully with valid agent credentials","chromium","Wed Feb 26 22:30:16 UTC 2025","passed","Wed Feb 26 22:30:20 UTC 2025","Login Tests","tests/validLogin.spec.ts","",""
"","4723","should perform complete user workflow","chromium","Wed Feb 26 22:30:08 UTC 2025","passed","Wed Feb 26 22:30:13 UTC 2025","Test User Dashboard Tests","tests/testUser.spec.ts","",""
"","5617","verify empty property validation","chromium","Wed Feb 26 22:29:21 UTC 2025","passed","Wed Feb 26 22:29:27 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","9127","should verify search of properties","firefox","Wed Feb 26 22:31:29 UTC 2025","failed","Wed Feb 26 22:31:38 UTC 2025","Home Page","tests/home.spec.ts","",""
"","12663","should reset the search form correctly","firefox","Wed Feb 26 22:31:14 UTC 2025","failed","Wed Feb 26 22:31:27 UTC 2025","Home Page","tests/home.spec.ts","",""
"","8548","verify message sending to agent","webkit","Wed Feb 26 22:33:02 UTC 2025","passed","Wed Feb 26 22:33:11 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","7260","delete user","webkit","Wed Feb 26 22:32:46 UTC 2025","passed","Wed Feb 26 22:32:53 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","6143","search and filter users","chromium","Wed Feb 26 22:29:07 UTC 2025","passed","Wed Feb 26 22:29:13 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","7343","delete agent","firefox","Wed Feb 26 22:30:42 UTC 2025","passed","Wed Feb 26 22:30:50 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","7256","should display error message with invalid password","firefox","Wed Feb 26 22:31:51 UTC 2025","passed","Wed Feb 26 22:31:58 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","2929","should show error when only password is entered","webkit","Wed Feb 26 22:33:33 UTC 2025","passed","Wed Feb 26 22:33:36 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","9192","update profile settings and verify","webkit","Wed Feb 26 22:32:52 UTC 2025","passed","Wed Feb 26 22:33:01 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","8314","display dashboard correctly for agent role","firefox","Wed Feb 26 22:30:46 UTC 2025","passed","Wed Feb 26 22:30:55 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","8432","verify empty property validation","firefox","Wed Feb 26 22:30:55 UTC 2025","passed","Wed Feb 26 22:31:03 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","7887","should show error with invalid credentials","firefox","Wed Feb 26 22:31:39 UTC 2025","passed","Wed Feb 26 22:31:47 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","3182","should verify search of properties","chromium","Wed Feb 26 22:29:42 UTC 2025","failed","Wed Feb 26 22:29:46 UTC 2025","Home Page","tests/home.spec.ts","",""
"","10302","should reset the search form correctly","webkit","Wed Feb 26 22:33:12 UTC 2025","failed","Wed Feb 26 22:33:23 UTC 2025","Home Page","tests/home.spec.ts","",""
"","4096","should display dashboard correctly for user role","webkit","Wed Feb 26 22:33:47 UTC 2025","passed","Wed Feb 26 22:33:51 UTC 2025","Test User Dashboard Tests","tests/testUser.spec.ts","",""
"","5279","verify negative values validation","webkit","Wed Feb 26 22:33:01 UTC 2025","passed","Wed Feb 26 22:33:06 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","10299","update profile settings and verify","firefox","Wed Feb 26 22:30:46 UTC 2025","passed","Wed Feb 26 22:30:56 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","6680","should display error message with non-existent user","firefox","Wed Feb 26 22:31:53 UTC 2025","passed","Wed Feb 26 22:31:59 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","3814","should successfully create new account","chromium","Wed Feb 26 22:29:57 UTC 2025","passed","Wed Feb 26 22:30:01 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","3357","should show error with empty form submission","chromium","Wed Feb 26 22:29:47 UTC 2025","passed","Wed Feb 26 22:29:50 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","8636","should display dashboard correctly for user role","firefox","Wed Feb 26 22:32:11 UTC 2025","passed","Wed Feb 26 22:32:19 UTC 2025","Test User Dashboard Tests","tests/testUser.spec.ts","",""
"","9110","should search and display results with default data","chromium","Wed Feb 26 22:29:32 UTC 2025","failed","Wed Feb 26 22:29:41 UTC 2025","Home Page","tests/home.spec.ts","",""
"","4048","should login successfully with valid admin credentials","webkit","Wed Feb 26 22:34:01 UTC 2025","passed","Wed Feb 26 22:34:06 UTC 2025","Login Tests","tests/validLogin.spec.ts","",""
"","3586","should ensure UI elements are clickable and lead to correct pages","chromium","Wed Feb 26 22:29:36 UTC 2025","passed","Wed Feb 26 22:29:40 UTC 2025","Home Page","tests/home.spec.ts","",""
"","2557","should verify main and sub headings","webkit","Wed Feb 26 22:33:10 UTC 2025","passed","Wed Feb 26 22:33:12 UTC 2025","Home Page","tests/home.spec.ts","",""
"","5758","should show error with empty form submission","firefox","Wed Feb 26 22:31:40 UTC 2025","passed","Wed Feb 26 22:31:46 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","4396","should verify login after registration","webkit","Wed Feb 26 22:33:45 UTC 2025","passed","Wed Feb 26 22:33:49 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","4532","should display error message with invalid password","chromium","Wed Feb 26 22:29:52 UTC 2025","passed","Wed Feb 26 22:29:57 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","5293","should show error when only password is entered","firefox","Wed Feb 26 22:31:47 UTC 2025","passed","Wed Feb 26 22:31:53 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","10463","should verify sending message to agent","firefox","Wed Feb 26 22:31:26 UTC 2025","failed","Wed Feb 26 22:31:37 UTC 2025","Home Page","tests/home.spec.ts","",""
"","2602","should show error when only password is entered","chromium","Wed Feb 26 22:29:52 UTC 2025","passed","Wed Feb 26 22:29:55 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","2807","should show validation messages for empty form","chromium","Wed Feb 26 22:29:58 UTC 2025","passed","Wed Feb 26 22:30:01 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","3037","should validate password requirements","chromium","Wed Feb 26 22:30:01 UTC 2025","passed","Wed Feb 26 22:30:04 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","4288","should view property details and validate URL","webkit","Wed Feb 26 22:33:19 UTC 2025","failed","Wed Feb 26 22:33:24 UTC 2025","Home Page","tests/home.spec.ts","",""
"","7770","should login successfully with valid user credentials","firefox","Wed Feb 26 22:32:24 UTC 2025","passed","Wed Feb 26 22:32:31 UTC 2025","Login Tests","tests/validLogin.spec.ts","",""
"","0","should not allow registration with existing email","webkit","Wed Feb 26 22:33:45 UTC 2025","skipped","Wed Feb 26 22:33:45 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","12359","should update profile settings, logout and verify new credentials","chromium","Wed Feb 26 22:30:12 UTC 2025","failed","Wed Feb 26 22:30:25 UTC 2025","Test User Dashboard Tests","tests/testUser.spec.ts","",""
"","10809","verify message sending to agent","firefox","Wed Feb 26 22:30:57 UTC 2025","passed","Wed Feb 26 22:31:08 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","3526","should display error message with non-existent user","chromium","Wed Feb 26 22:29:55 UTC 2025","passed","Wed Feb 26 22:29:58 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","4792","verify negative values validation","chromium","Wed Feb 26 22:29:22 UTC 2025","passed","Wed Feb 26 22:29:27 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","6139","verify property deletion bug","chromium","Wed Feb 26 22:29:00 UTC 2025","passed","Wed Feb 26 22:29:07 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","5345","create property successfully and verify creation","chromium","Wed Feb 26 22:29:20 UTC 2025","passed","Wed Feb 26 22:29:26 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","8791","should validate password requirements","firefox","Wed Feb 26 22:32:06 UTC 2025","passed","Wed Feb 26 22:32:15 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","2712","should show validation message when passwords do not match","chromium","Wed Feb 26 22:30:01 UTC 2025","passed","Wed Feb 26 22:30:03 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","7284","should ensure UI elements are clickable and lead to correct pages","firefox","Wed Feb 26 22:31:15 UTC 2025","passed","Wed Feb 26 22:31:22 UTC 2025","Home Page","tests/home.spec.ts","",""
"","7368","update profile settings and verify","webkit","Wed Feb 26 22:33:06 UTC 2025","passed","Wed Feb 26 22:33:14 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","3835","should verify main and sub headings","chromium","Wed Feb 26 22:29:32 UTC 2025","passed","Wed Feb 26 22:29:36 UTC 2025","Home Page","tests/home.spec.ts","",""
"","3674","should login successfully with valid admin credentials","chromium","Wed Feb 26 22:30:18 UTC 2025","passed","Wed Feb 26 22:30:22 UTC 2025","Login Tests","tests/validLogin.spec.ts","",""
"","5319","create property successfully and verify creation","webkit","Wed Feb 26 22:32:57 UTC 2025","passed","Wed Feb 26 22:33:02 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","6327","verify empty message validation","webkit","Wed Feb 26 22:33:03 UTC 2025","passed","Wed Feb 26 22:33:10 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","6690","verify message sending to agent","chromium","Wed Feb 26 22:29:26 UTC 2025","passed","Wed Feb 26 22:29:32 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","9789","should reset the search form correctly","chromium","Wed Feb 26 22:29:35 UTC 2025","failed","Wed Feb 26 22:29:44 UTC 2025","Home Page","tests/home.spec.ts","",""
"","10387","edit user","firefox","Wed Feb 26 22:30:32 UTC 2025","passed","Wed Feb 26 22:30:42 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","9791","update profile settings and verify","firefox","Wed Feb 26 22:31:05 UTC 2025","passed","Wed Feb 26 22:31:15 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","5817","delete agent","webkit","Wed Feb 26 22:32:51 UTC 2025","passed","Wed Feb 26 22:32:57 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","5596","should verify search of properties","webkit","Wed Feb 26 22:33:24 UTC 2025","failed","Wed Feb 26 22:33:29 UTC 2025","Home Page","tests/home.spec.ts","",""
"","4171","should display error message with non-existent user","webkit","Wed Feb 26 22:33:36 UTC 2025","passed","Wed Feb 26 22:33:40 UTC 2025","Invalid Login Tests","tests/invalidLogin.spec.ts","",""
"","4142","should display dashboard correctly for user role","chromium","Wed Feb 26 22:30:04 UTC 2025","passed","Wed Feb 26 22:30:08 UTC 2025","Test User Dashboard Tests","tests/testUser.spec.ts","",""
"","6297","should show validation messages for empty form","firefox","Wed Feb 26 22:31:59 UTC 2025","passed","Wed Feb 26 22:32:06 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","6350","should login successfully with valid admin credentials","firefox","Wed Feb 26 22:32:31 UTC 2025","passed","Wed Feb 26 22:32:38 UTC 2025","Login Tests","tests/validLogin.spec.ts","",""
"","7711","delete user","chromium","Wed Feb 26 22:29:07 UTC 2025","passed","Wed Feb 26 22:29:15 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","9108","delete user","firefox","Wed Feb 26 22:30:36 UTC 2025","passed","Wed Feb 26 22:30:46 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","5516","verify empty property validation","webkit","Wed Feb 26 22:32:58 UTC 2025","passed","Wed Feb 26 22:33:03 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","4556","should view property details and validate URL","firefox","Wed Feb 26 22:31:22 UTC 2025","failed","Wed Feb 26 22:31:27 UTC 2025","Home Page","tests/home.spec.ts","",""
"","9178","should perform complete user workflow","firefox","Wed Feb 26 22:32:16 UTC 2025","passed","Wed Feb 26 22:32:25 UTC 2025","Test User Dashboard Tests","tests/testUser.spec.ts","",""
"","7488","update profile settings and verify","chromium","Wed Feb 26 22:29:15 UTC 2025","passed","Wed Feb 26 22:29:22 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","6331","verify dashboard cards contain numeric values","webkit","Wed Feb 26 22:32:34 UTC 2025","passed","Wed Feb 26 22:32:40 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","6117","verify dashboard cards contain numeric values","chromium","Wed Feb 26 22:29:00 UTC 2025","passed","Wed Feb 26 22:29:07 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","6125","should verify main and sub headings","firefox","Wed Feb 26 22:31:08 UTC 2025","passed","Wed Feb 26 22:31:14 UTC 2025","Home Page","tests/home.spec.ts","",""
"","0","should not allow registration with existing email","chromium","Wed Feb 26 22:30:03 UTC 2025","skipped","Wed Feb 26 22:30:03 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","7318","should login successfully with valid agent credentials","firefox","Wed Feb 26 22:32:25 UTC 2025","passed","Wed Feb 26 22:32:32 UTC 2025","Login Tests","tests/validLogin.spec.ts","",""
"","9205","verify negative values validation","firefox","Wed Feb 26 22:30:56 UTC 2025","passed","Wed Feb 26 22:31:05 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","7656","create property successfully and verify creation","firefox","Wed Feb 26 22:30:50 UTC 2025","passed","Wed Feb 26 22:30:57 UTC 2025","Agent Dashboard Tests","tests/agent.spec.ts","",""
"","3659","search and filter agents","chromium","Wed Feb 26 22:29:13 UTC 2025","passed","Wed Feb 26 22:29:17 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","7203","search and filter agents","firefox","Wed Feb 26 22:30:39 UTC 2025","passed","Wed Feb 26 22:30:46 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","2158","should show validation message when passwords do not match","webkit","Wed Feb 26 22:33:42 UTC 2025","passed","Wed Feb 26 22:33:45 UTC 2025","Registration Tests","tests/registration.spec.ts","",""
"","8260","verify dashboard cards contain numeric values","firefox","Wed Feb 26 22:30:21 UTC 2025","passed","Wed Feb 26 22:30:29 UTC 2025","Admin Dashboard Tests","tests/admin.spec.ts","",""
"","3234","should verify sending message to agent","chromium","Wed Feb 26 22:29:42 UTC 2025","failed","Wed Feb 26 22:29:45 UTC 2025","Home Page","tests/home.spec.ts","",""
